Record Length,2500,,-0.05,0.8
,,,0.1128,42
,,,0.113,40.4
,,,0.1132,38.4
,,,0.1134,36.4
,,,0.1136,34
,,,0.1138,31.6
,,,0.114,28.8
,,,0.1142,26
,,,0.1144,23.2
,,,0.1146,20.4
,,,0.1148,17.6
,,,0.115,16
,,,0.1152,14.8
,,,0.1154,14.4
,,,0.1156,14.4
,,,0.1158,15.2
,,,0.116,16.4
,,,0.1162,17.2
,,,0.1164,18.4
,,,0.1166,20
,,,0.1168,20.8
,,,0.117,21.6
,,,0.1172,22
,,,0.1174,22
,,,0.1176,22
,,,0.1178,21.2
,,,0.118,20.4
,,,0.1182,18.8
,,,0.1184,16.8
,,,0.1186,14.8
,,,0.1188,12.8
,,,0.119,11.2
,,,0.1192,10.8
,,,0.1194,11.2
,,,0.1196,12
,,,0.1198,12.8
,,,0.12,14
,,,0.1202,15.2
,,,0.1204,16.4
,,,0.1206,17.2
,,,0.1208,18
,,,0.121,18
,,,0.1212,17.6
,,,0.1214,17.2
,,,0.1216,16
,,,0.1218,15.2
,,,0.122,14.4
,,,0.1222,14
,,,0.1224,14.4
,,,0.1226,14.8
,,,0.1228,16
,,,0.123,17.2
,,,0.1232,18.4
,,,0.1234,19.2
,,,0.1236,20
,,,0.1238,20.4
,,,0.124,20.4
,,,0.1242,20.4
,,,0.1244,20
,,,0.1246,20
,,,0.1248,20
,,,0.125,20.4
,,,0.1252,21.2
,,,0.1254,22.4
,,,0.1256,23.6
,,,0.1258,24.8
,,,0.126,26
,,,0.1262,26.4
,,,0.1264,27.2
,,,0.1266,27.2
,,,0.1268,27.6
,,,0.127,28
,,,0.1272,28.8
,,,0.1274,29.2
,,,0.1276,30.8
,,,0.1278,31.6
,,,0.128,32.8
,,,0.1282,34
,,,0.1284,35.2
,,,0.1286,35.6
,,,0.1288,36.4
,,,0.129,36.8
,,,0.1292,37.2
,,,0.1294,37.6
,,,0.1296,38.4
,,,0.1298,39.2
,,,0.13,40
,,,0.1302,40.8
,,,0.1304,41.2
,,,0.1306,41.6
,,,0.1308,41.6
,,,0.131,41.2
,,,0.1312,40.8
,,,0.1314,40.4
,,,0.1316,40
,,,0.1318,39.6
,,,0.132,39.2
,,,0.1322,38.8
,,,0.1324,37.6
,,,0.1326,36.4
,,,0.1328,34.4
,,,0.133,32.8
,,,0.1332,30.8
,,,0.1334,28.8
,,,0.1336,26.8
,,,0.1338,24.8
,,,0.134,22.4
,,,0.1342,20.4
,,,0.1344,18.4
,,,0.1346,16.8
,,,0.1348,15.6
,,,0.135,14.8
,,,0.1352,14.8
,,,0.1354,14.4
,,,0.1356,14.8
,,,0.1358,15.6
,,,0.136,16.4
,,,0.1362,16.8
,,,0.1364,18
,,,0.1366,18.4
,,,0.1368,19.2
,,,0.137,19.2
,,,0.1372,19.2
,,,0.1374,18.8
,,,0.1376,18
,,,0.1378,16.8
,,,0.138,15.2
,,,0.1382,13.6
,,,0.1384,11.6
,,,0.1386,10
,,,0.1388,9.2
,,,0.139,8.8
,,,0.1392,9.2
,,,0.1394,10
,,,0.1396,10.8
,,,0.1398,11.6
,,,0.14,12.8
,,,0.1402,13.6
,,,0.1404,14
,,,0.1406,14.4
,,,0.1408,14
,,,0.141,13.6
,,,0.1412,12.4
,,,0.1414,11.2
,,,0.1416,10.4
,,,0.1418,9.6
,,,0.142,9.2
,,,0.1422,9.6
,,,0.1424,10.4
,,,0.1426,11.2
,,,0.1428,12.4
,,,0.143,13.2
,,,0.1432,14
,,,0.1434,14.4
,,,0.1436,14.4
,,,0.1438,14.4
,,,0.144,13.6
,,,0.1442,13.2
,,,0.1444,12.8
,,,0.1446,13.2
,,,0.1448,13.6
,,,0.145,14.4
,,,0.1452,15.2
,,,0.1454,16.4
,,,0.1456,17.2
,,,0.1458,18
,,,0.146,18.4
,,,0.1462,18.4
,,,0.1464,18.4
,,,0.1466,18.4
,,,0.1468,18.4
,,,0.147,19.2
,,,0.1472,20
,,,0.1474,20.8
,,,0.1476,21.6
,,,0.1478,22.8
,,,0.148,23.6
,,,0.1482,24
,,,0.1484,24.4
,,,0.1486,24.4
,,,0.1488,24.4
,,,0.149,24.8
,,,0.1492,25.2
,,,0.1494,26
,,,0.1496,26.8
,,,0.1498,27.2
,,,0.15,28
,,,0.1502,28.4
,,,0.1504,28.4
,,,0.1506,28.4
,,,0.1508,28
,,,0.151,27.6
,,,0.1512,27.2
,,,0.1514,27.2
,,,0.1516,27.2
,,,0.1518,26.8
,,,0.152,26.4
,,,0.1522,25.6
,,,0.1524,24.8
,,,0.1526,23.6
,,,0.1528,22.4
,,,0.153,21.2
,,,0.1532,20
,,,0.1534,18.4
,,,0.1536,16.8
,,,0.1538,15.6
,,,0.154,14.4
,,,0.1542,13.2
,,,0.1544,12
,,,0.1546,11.2
,,,0.1548,10.8
,,,0.155,10.4
,,,0.1552,10.4
,,,0.1554,10.4
,,,0.1556,10.8
,,,0.1558,11.2
,,,0.156,12
,,,0.1562,12.4
,,,0.1564,13.2
,,,0.1566,13.6
,,,0.1568,13.6
,,,0.157,13.2
,,,0.1572,13.2
,,,0.1574,12.4
,,,0.1576,11.6
,,,0.1578,10.8
,,,0.158,9.6
,,,0.1582,8.4
,,,0.1584,7.2
,,,0.1586,6.4
,,,0.1588,6.4
,,,0.159,6.4
,,,0.1592,6.8
,,,0.1594,7.6
,,,0.1596,8.4
,,,0.1598,8.8
,,,0.16,9.6
,,,0.1602,10
,,,0.1604,10.4
,,,0.1606,10
,,,0.1608,10
,,,0.161,9.2
,,,0.1612,8.4
,,,0.1614,7.2
,,,0.1616,6.8
,,,0.1618,6.8
,,,0.162,6.8
,,,0.1622,7.2
,,,0.1624,8
,,,0.1626,8.8
,,,0.1628,9.6
,,,0.163,10
,,,0.1632,10.4
,,,0.1634,10.4
,,,0.1636,10.4
,,,0.1638,10
,,,0.164,9.6
,,,0.1642,9.2
,,,0.1644,9.2
,,,0.1646,9.6
,,,0.1648,10
,,,0.165,10.8
,,,0.1652,11.6
,,,0.1654,12.4
,,,0.1656,12.8
,,,0.1658,13.2
,,,0.166,13.2
,,,0.1662,13.2
,,,0.1664,13.2
,,,0.1666,13.2
,,,0.1668,13.6
,,,0.167,14
,,,0.1672,14.8
,,,0.1674,15.2
,,,0.1676,16
,,,0.1678,16.8
,,,0.168,17.2
,,,0.1682,17.2
,,,0.1684,17.2
,,,0.1686,17.6
,,,0.1688,17.6
,,,0.169,17.6
,,,0.1692,18
,,,0.1694,18.8
,,,0.1696,19.2
,,,0.1698,19.6
,,,0.17,19.6
,,,0.1702,20
,,,0.1704,19.6
,,,0.1706,19.6
,,,0.1708,19.2
,,,0.171,18.8
,,,0.1712,18.4
,,,0.1714,18.4
,,,0.1716,18
,,,0.1718,17.6
,,,0.172,17.2
,,,0.1722,16.4
,,,0.1724,15.6
,,,0.1726,14.8
,,,0.1728,13.6
,,,0.173,12.8
,,,0.1732,11.6
,,,0.1734,10.8
,,,0.1736,9.6
,,,0.1738,8.8
,,,0.174,8
,,,0.1742,7.2
,,,0.1744,6.8
,,,0.1746,6.8
,,,0.1748,6.8
,,,0.175,6.8
,,,0.1752,7.2
,,,0.1754,7.2
,,,0.1756,7.6
,,,0.1758,8
,,,0.176,8.4
,,,0.1762,8.8
,,,0.1764,9.2
,,,0.1766,9.2
,,,0.1768,9.2
,,,0.177,8.8
,,,0.1772,8
,,,0.1774,7.2
,,,0.1776,6.8
,,,0.1778,6
,,,0.178,4.8
,,,0.1782,4
,,,0.1784,4
,,,0.1786,4
,,,0.1788,4.4
,,,0.179,5.2
,,,0.1792,5.6
,,,0.1794,6
,,,0.1796,6.4
,,,0.1798,6.8
,,,0.18,6.8
,,,0.1802,6.8
,,,0.1804,6.8
,,,0.1806,6.4
,,,0.1808,6
,,,0.181,5.6
,,,0.1812,4.8
,,,0.1814,4.8
,,,0.1816,4.8
,,,0.1818,5.2
,,,0.182,5.6
,,,0.1822,6
,,,0.1824,6.4
,,,0.1826,6.8
,,,0.1828,7.2
,,,0.183,7.2
,,,0.1832,7.2
,,,0.1834,7.2
,,,0.1836,6.8
,,,0.1838,6.8
,,,0.184,6.8
,,,0.1842,6.8
,,,0.1844,7.2
,,,0.1846,7.6
,,,0.1848,8
,,,0.185,8.4
,,,0.1852,8.8
,,,0.1854,9.2
,,,0.1856,9.2
,,,0.1858,9.2
,,,0.186,9.2
,,,0.1862,9.2
,,,0.1864,9.6
,,,0.1866,9.6
,,,0.1868,10
,,,0.187,10.4
,,,0.1872,10.8
,,,0.1874,11.2
,,,0.1876,11.6
,,,0.1878,12
,,,0.188,12
,,,0.1882,12
,,,0.1884,12
,,,0.1886,12
,,,0.1888,12.4
,,,0.189,12.4
,,,0.1892,12.8
,,,0.1894,12.8
,,,0.1896,13.2
,,,0.1898,13.2
,,,0.19,13.2
,,,0.1902,12.8
,,,0.1904,12.8
,,,0.1906,12.4
,,,0.1908,12.4
,,,0.191,12
,,,0.1912,11.6
,,,0.1914,11.6
,,,0.1916,11.2
,,,0.1918,10.8
,,,0.192,10
,,,0.1922,9.6
,,,0.1924,8.8
,,,0.1926,8
,,,0.1928,7.2
,,,0.193,6.4
,,,0.1932,6
,,,0.1934,5.2
,,,0.1936,4.4
,,,0.1938,4
,,,0.194,3.6
,,,0.1942,3.6
,,,0.1944,3.6
,,,0.1946,3.6
,,,0.1948,4
,,,0.195,4
,,,0.1952,4.4
,,,0.1954,4.8
,,,0.1956,5.2
,,,0.1958,5.2
,,,0.196,5.6
,,,0.1962,5.6
,,,0.1964,5.6
,,,0.1966,5.2
,,,0.1968,5.2
,,,0.197,4.8
,,,0.1972,4.4
,,,0.1974,3.6
,,,0.1976,3.2
,,,0.1978,2.8
,,,0.198,2.8
,,,0.1982,2.8
,,,0.1984,2.8
,,,0.1986,3.2
,,,0.1988,3.6
,,,0.199,3.6
,,,0.1992,4
,,,0.1994,4
,,,0.1996,4.4
,,,0.1998,4.4
,,,0.2,4.4
,,,0.2002,4.4
,,,0.2004,4
,,,0.2006,4
,,,0.2008,3.6
,,,0.201,3.6
,,,0.2012,3.6
,,,0.2014,3.6
,,,0.2016,4
,,,0.2018,4.4
,,,0.202,4.4
,,,0.2022,4.8
,,,0.2024,4.8
,,,0.2026,5.2
,,,0.2028,5.2
,,,0.203,5.2
,,,0.2032,4.8
,,,0.2034,4.8
,,,0.2036,4.8
,,,0.2038,5.2
,,,0.204,5.2
,,,0.2042,5.2
,,,0.2044,5.6
,,,0.2046,6
,,,0.2048,6
,,,0.205,6
,,,0.2052,6.4
,,,0.2054,6.4
,,,0.2056,6.4
,,,0.2058,6.4
,,,0.206,6.4
,,,0.2062,6.4
,,,0.2064,6.8
,,,0.2066,6.8
,,,0.2068,6.8
,,,0.207,7.2
,,,0.2072,7.2
,,,0.2074,7.2
,,,0.2076,7.2
,,,0.2078,7.2
,,,0.208,7.2
,,,0.2082,7.2
,,,0.2084,7.2
,,,0.2086,7.6
,,,0.2088,7.6
,,,0.209,7.6
,,,0.2092,7.6
,,,0.2094,7.6
,,,0.2096,7.6
,,,0.2098,7.2
,,,0.21,7.2
,,,0.2102,7.2
,,,0.2104,6.8
,,,0.2106,6.8
,,,0.2108,6.8
,,,0.211,6.4
,,,0.2112,6
,,,0.2114,6
,,,0.2116,5.6
,,,0.2118,5.2
,,,0.212,4.8
,,,0.2122,4.8
,,,0.2124,4
,,,0.2126,3.6
,,,0.2128,3.6
,,,0.213,3.2
,,,0.2132,2.8
,,,0.2134,2.8
,,,0.2136,2.4
,,,0.2138,2.4
,,,0.214,2.4
,,,0.2142,2.4
,,,0.2144,2.4
,,,0.2146,2.4
,,,0.2148,2.4
,,,0.215,2.8
,,,0.2152,2.8
,,,0.2154,2.8
,,,0.2156,2.8
,,,0.2158,2.8
,,,0.216,2.8
,,,0.2162,2.8
,,,0.2164,2.8
,,,0.2166,2.8
,,,0.2168,2.8
,,,0.217,2.8
,,,0.2172,2.4
,,,0.2174,2.4
,,,0.2176,2.4
,,,0.2178,2.4
,,,0.218,2.4
,,,0.2182,2.4
,,,0.2184,2.4
,,,0.2186,2.4
,,,0.2188,2.4
,,,0.219,2.8
,,,0.2192,2.8
,,,0.2194,2.8
,,,0.2196,2.8
,,,0.2198,2.8
,,,0.22,2.8
,,,0.2202,2.8
,,,0.2204,2.8
,,,0.2206,2.8
,,,0.2208,2.8
,,,0.221,2.8
,,,0.2212,2.8
,,,0.2214,2.8
,,,0.2216,2.8
,,,0.2218,2.8
,,,0.222,2.8
,,,0.2222,2.8
,,,0.2224,2.8
,,,0.2226,2.8
,,,0.2228,2.8
,,,0.223,2.8
,,,0.2232,2.8
,,,0.2234,3.2
,,,0.2236,3.2
,,,0.2238,3.2
,,,0.224,3.2
,,,0.2242,3.2
,,,0.2244,3.2
,,,0.2246,3.2
,,,0.2248,3.2
,,,0.225,3.2
,,,0.2252,3.2
,,,0.2254,3.6
,,,0.2256,3.6
,,,0.2258,3.6
,,,0.226,3.6
,,,0.2262,3.6
,,,0.2264,3.6
,,,0.2266,3.6
,,,0.2268,3.6
,,,0.227,3.6
,,,0.2272,4
,,,0.2274,4
,,,0.2276,4
,,,0.2278,4
,,,0.228,4
,,,0.2282,4
,,,0.2284,4
,,,0.2286,4
,,,0.2288,4
,,,0.229,4
,,,0.2292,4.4
,,,0.2294,4.4
,,,0.2296,4.4
,,,0.2298,4.4
,,,0.23,4.4
,,,0.2302,4.4
,,,0.2304,4.4
,,,0.2306,4.4
,,,0.2308,4.4
,,,0.231,4.4
,,,0.2312,4.4
,,,0.2314,4
,,,0.2316,4
,,,0.2318,4
,,,0.232,4
,,,0.2322,4
,,,0.2324,4
,,,0.2326,3.6
,,,0.2328,3.6
,,,0.233,3.6
,,,0.2332,3.6
,,,0.2334,3.2
,,,0.2336,3.2
,,,0.2338,3.2
,,,0.234,2.8
,,,0.2342,2.8
,,,0.2344,2.8
,,,0.2346,2.4
,,,0.2348,2.4
,,,0.235,2.4
,,,0.2352,2
,,,0.2354,2
,,,0.2356,2
,,,0.2358,2
,,,0.236,1.6
,,,0.2362,1.6
,,,0.2364,1.6
,,,0.2366,1.6
,,,0.2368,1.6
,,,0.237,1.6
,,,0.2372,1.6
,,,0.2374,1.6
,,,0.2376,1.6
,,,0.2378,1.6
,,,0.238,1.6
,,,0.2382,1.6
,,,0.2384,1.6
,,,0.2386,1.6
,,,0.2388,1.6
,,,0.239,1.6
,,,0.2392,1.6
,,,0.2394,1.6
,,,0.2396,1.6
,,,0.2398,1.6
,,,0.24,1.6
,,,0.2402,1.6
,,,0.2404,1.6
,,,0.2406,1.6
,,,0.2408,1.6
,,,0.241,1.6
,,,0.2412,1.6
,,,0.2414,1.6
,,,0.2416,1.6
,,,0.2418,1.6
,,,0.242,1.6
,,,0.2422,1.6
,,,0.2424,1.6
,,,0.2426,1.6
,,,0.2428,2
,,,0.243,2
,,,0.2432,2
,,,0.2434,2
,,,0.2436,2
,,,0.2438,2
,,,0.244,2
,,,0.2442,2
,,,0.2444,2
,,,0.2446,2
,,,0.2448,2
,,,0.245,2
,,,0.2452,2
,,,0.2454,2.4
,,,0.2456,2.4
,,,0.2458,2.4
,,,0.246,2.4
,,,0.2462,2.4
,,,0.2464,2.4
,,,0.2466,2.8
,,,0.2468,2.8
,,,0.247,2.8
,,,0.2472,2.8
,,,0.2474,2.8
,,,0.2476,2.8
,,,0.2478,3.2
,,,0.248,3.2
,,,0.2482,3.2
,,,0.2484,3.2
,,,0.2486,3.2
,,,0.2488,3.2
,,,0.249,3.6
,,,0.2492,3.6
,,,0.2494,3.6
,,,0.2496,3.6
,,,0.2498,3.6
,,,0.25,3.6
,,,0.2502,4
,,,0.2504,4
,,,0.2506,4
,,,0.2508,4
,,,0.251,4
,,,0.2512,4
,,,0.2514,4
,,,0.2516,4
,,,0.2518,4
,,,0.252,4
,,,0.2522,4
,,,0.2524,4
,,,0.2526,4
,,,0.2528,4
,,,0.253,3.6
,,,0.2532,3.6
,,,0.2534,3.6
,,,0.2536,3.2
,,,0.2538,3.2
,,,0.254,3.2
,,,0.2542,2.8
,,,0.2544,2.8
,,,0.2546,2.4
,,,0.2548,2.4
,,,0.255,2
,,,0.2552,2
,,,0.2554,1.6
,,,0.2556,1.2
,,,0.2558,1.2
,,,0.256,1.2
,,,0.2562,0.8
,,,0.2564,0.8
,,,0.2566,1.2
,,,0.2568,1.2
,,,0.257,1.2
,,,0.2572,1.2
,,,0.2574,1.2
,,,0.2576,1.2
,,,0.2578,1.2
,,,0.258,1.6
,,,0.2582,1.6
,,,0.2584,1.6
,,,0.2586,1.6
,,,0.2588,1.2
,,,0.259,1.2
,,,0.2592,1.2
,,,0.2594,1.2
,,,0.2596,1.2
,,,0.2598,1.2
,,,0.26,1.2
,,,0.2602,1.2
,,,0.2604,1.2
,,,0.2606,1.2
,,,0.2608,1.2
,,,0.261,1.2
,,,0.2612,1.2
,,,0.2614,1.2
,,,0.2616,1.2
,,,0.2618,1.2
,,,0.262,1.2
,,,0.2622,1.2
,,,0.2624,1.6
,,,0.2626,1.6
,,,0.2628,1.2
,,,0.263,1.6
,,,0.2632,1.6
,,,0.2634,1.2
,,,0.2636,1.6
,,,0.2638,1.6
,,,0.264,1.6
,,,0.2642,1.6
,,,0.2644,1.6
,,,0.2646,1.6
,,,0.2648,1.6
,,,0.265,2
,,,0.2652,2
,,,0.2654,2
,,,0.2656,2
,,,0.2658,2
,,,0.266,2
,,,0.2662,2
,,,0.2664,2
,,,0.2666,2.4
,,,0.2668,2.4
,,,0.267,2.4
,,,0.2672,2.4
,,,0.2674,2.4
,,,0.2676,2.4
,,,0.2678,2.8
,,,0.268,2.8
,,,0.2682,2.8
,,,0.2684,2.8
,,,0.2686,2.8
,,,0.2688,3.2
,,,0.269,3.2
,,,0.2692,3.2
,,,0.2694,3.2
,,,0.2696,3.2
,,,0.2698,3.2
,,,0.27,3.6
,,,0.2702,3.6
,,,0.2704,3.6
,,,0.2706,3.6
,,,0.2708,3.6
,,,0.271,3.6
,,,0.2712,3.6
,,,0.2714,3.6
,,,0.2716,3.6
,,,0.2718,3.6
,,,0.272,3.6
,,,0.2722,3.6
,,,0.2724,3.6
,,,0.2726,3.6
,,,0.2728,3.6
,,,0.273,3.6
,,,0.2732,3.2
,,,0.2734,3.2
,,,0.2736,3.2
,,,0.2738,2.8
,,,0.274,2.8
,,,0.2742,2.4
,,,0.2744,2.4
,,,0.2746,2
,,,0.2748,2
,,,0.275,1.6
,,,0.2752,1.6
,,,0.2754,1.2
,,,0.2756,1.2
,,,0.2758,1.2
,,,0.276,1.2
,,,0.2762,1.2
,,,0.2764,1.2
,,,0.2766,1.2
,,,0.2768,1.2
,,,0.277,1.2
,,,0.2772,1.6
,,,0.2774,1.6
,,,0.2776,1.6
